id,bank_account,txn_date,amount,description,cleared_flag
1,WF001,2024-03-23,-4566.7,Client deposit,yes
2,JPMC002,2024-02-05,-4783.33,Bank fee accrual,yes
3,WF001,2024-03-17,9769.61,Internal transfer,no
4,WF001,2024-01-21,-3147.27,Vendor payment,yes
5,JPMC002,2024-01-06,6326.76,Bank fee accrual,no
6,WF001,2024-02-05,540.7,Internal transfer,yes
7,JPMC002,2024-03-30,3798.7,Manual journal,yes
8,WF001,2024-02-14,5054.81,Vendor payment,yes
9,JPMC002,2024-02-27,-1474.11,Client deposit,yes
10,JPMC002,2024-01-29,1371.0,Bank fee accrual,no
11,JPMC002,2024-02-25,4530.18,Internal transfer,yes
12,JPMC002,2024-03-05,2631.04,Client deposit,yes
13,JPMC002,2024-03-20,397.59,Vendor payment,no
14,WF001,2024-01-16,-136.07,Client deposit,no
15,JPMC002,2024-01-22,7212.25,Vendor payment,yes
16,JPMC002,2024-03-02,5386.57,Bank fee accrual,no
17,JPMC002,2024-03-21,6641.78,Vendor payment,no
18,WF001,2024-01-21,6611.97,Internal transfer,yes
19,JPMC002,2024-03-13,863.52,Vendor payment,no
20,WF001,2024-02-19,-528.12,Vendor payment,yes
21,WF001,2024-01-05,3649.83,Internal transfer,no
22,JPMC002,2024-03-10,4383.26,Bank fee accrual,no
23,JPMC002,2024-03-11,2394.04,Vendor payment,no
24,WF001,2024-02-22,2169.33,Client deposit,no
25,JPMC002,2024-01-10,7074.01,Bank fee accrual,yes
26,JPMC002,2024-03-13,888.14,Client deposit,yes
27,WF001,2024-01-20,2895.01,Client deposit,yes
28,WF001,2024-03-18,2267.45,Bank fee accrual,no
29,JPMC002,2024-01-16,-3327.22,Vendor payment,yes
30,JPMC002,2024-02-22,1133.11,Vendor payment,yes
31,WF001,2024-01-13,4547.4,Vendor payment,yes
32,WF001,2024-03-06,-1286.32,Client deposit,no
33,JPMC002,2024-01-18,5730.92,Vendor payment,yes
34,JPMC002,2024-02-20,9311.89,Vendor payment,no
35,JPMC002,2024-03-02,-941.5,Client deposit,no
36,JPMC002,2024-02-17,4130.35,Vendor payment,no
37,WF001,2024-03-09,5611.61,Internal transfer,no
38,WF001,2024-03-15,-382.22,Internal transfer,no
39,WF001,2024-02-23,439.61,Vendor payment,no
40,WF001,2024-03-28,-2657.09,Internal transfer,yes
41,WF001,2024-01-19,2848.27,Client deposit,no
42,JPMC002,2024-01-05,9793.89,Client deposit,yes
43,JPMC002,2024-01-11,4220.73,Vendor payment,yes
